21,1,0,0,0
21,1,0,0,1
21,1,0,0,2
21,1,0,0,3
21,1,0,0,4
21,1,0,0,7
21,1,0,0,8
21,1,0,0,9
21,1,0,0,10
21,1,0,0,11
21,1,0,0,12
21,1,0,0,13
21,1,0,0,14
21,1,0,0,15
21,1,0,0,16
21,1,0,0,17
21,1,0,0,18
21,1,0,0,19
21,1,0,0,20
21,1,0,0,21
21,1,0,0,22
21,1,0,0,23
21,1,0,0,24
21,1,0,0,25
21,1,0,0,26
21,1,0,0,27
21,1,0,0,28
21,1,0,0,29
21,1,0,0,30
21,1,0,0,31
21,1,0,0,32
21,1,0,0,33
21,1,0,0,34
21,1,0,0,35
21,1,0,0,36
21,1,0,0,37
21,1,0,0,38
21,1,0,0,39
21,1,0,0,40
21,1,0,0,41
21,1,0,0,42
21,1,0,0,43
21,1,0,0,44
21,1,0,0,45
21,1,0,0,46
21,1,0,0,47
21,1,0,0,48
21,1,0,0,49
21,1,0,0,50
21,1,0,0,51
21,1,0,0,52
21,1,0,0,53
21,1,0,0,54
21,1,0,0,55
21,1,0,0,56
21,1,0,0,57
21,1,0,0,58
21,1,0,0,59
21,1,0,0,60
21,1,0,0,61
21,1,0,0,62
21,1,0,0,63
21,1,0,0,64
21,1,0,0,65
21,1,0,0,66
21,1,0,0,67
21,1,0,0,68
21,1,0,0,69
21,1,0,0,70
21,1,0,0,71
21,1,0,0,72
21,1,0,0,73
21,1,0,0,74
21,1,0,0,75
21,1,0,0,100
21,1,0,0,101
21,1,0,0,102
21,1,0,0,103
21,1,0,0,104
21,1,0,0,105
21,1,0,0,106
21,1,0,0,107
21,1,0,0,108
21,1,0,0,109
21,1,0,0,110
21,1,0,0,111
21,1,0,0,112
21,1,0,0,113
21,1,0,0,114
21,1,0,0,115
21,1,0,0,116
21,1,0,0,117
21,1,0,0,118
21,1,0,0,127
21,1,0,0,128
21,1,0,0,129
21,1,0,0,130
21,1,0,0,131
21,1,0,0,132
21,1,0,0,133
21,1,0,0,134
21,1,0,0,135
21,1,0,0,136
21,1,0,0,137
21,1,0,0,138
21,1,0,0,139
21,1,0,0,140
21,1,0,0,141
21,1,0,0,142
21,1,0,0,143
21,1,0,0,144
21,1,0,0,145
21,1,0,0,146
21,1,0,0,147
21,1,0,0,148
21,1,0,0,149
21,1,0,0,154
21,1,0,0,155
21,1,0,0,156
21,1,0,0,157
21,1,0,0,158
21,1,0,0,159
21,1,0,0,160
21,1,0,0,161
21,1,0,0,162
21,1,0,0,163
21,1,0,0,164
21,1,0,0,165
21,1,0,0,166
21,1,0,0,167
21,1,0,0,168
21,1,0,0,169
21,1,0,0,170
21,1,0,0,171
21,1,0,0,172
21,1,0,0,173
21,1,0,0,174
21,1,0,0,175
21,1,0,0,176
21,1,0,0,177
21,1,0,0,178
21,1,0,0,179
21,1,0,0,180
21,1,0,0,181
21,1,0,0,182
21,1,0,0,183
21,1,0,0,184
21,1,0,0,185
21,1,0,0,186
21,1,0,0,187
21,1,0,0,188
21,1,0,0,189
21,1,0,0,190
21,1,0,0,191
21,1,0,0,192
21,1,0,0,194
21,1,0,0,195
21,1,0,0,196
21,1,0,0,197
21,1,0,0,198
21,1,0,0,199
21,1,0,0,201
21,1,0,0,202
21,1,0,0,203
21,1,0,0,205
21,1,0,0,206
21,1,0,0,207
21,1,0,0,209
21,1,0,0,210
21,1,0,0,212
21,1,0,0,213
21,1,0,0,214
21,1,0,0,215
21,1,0,0,216
21,1,0,0,217
21,1,0,0,218
21,1,0,0,219
21,1,0,0,220
21,1,0,0,221
21,1,0,0,222
21,1,0,0,223
21,1,0,0,224
21,1,0,0,225
21,1,0,0,226
21,1,0,0,227
21,1,0,0,228
21,1,0,0,229
21,1,0,0,230
21,1,0,0,231
21,1,0,0,232
21,1,0,0,233
21,1,0,0,234
21,1,0,0,235
21,1,0,0,236
21,1,0,0,237
21,1,0,0,238
21,1,0,0,239
21,1,0,0,240
21,1,0,0,241
21,1,0,0,242
21,1,0,0,243
21,1,0,0,244
21,1,0,0,245
21,1,0,0,246
21,1,0,0,247
21,1,0,0,248
21,1,0,0,249
21,1,0,0,250
21,1,0,0,251
21,1,0,0,252
21,1,0,0,253
21,1,0,0,254
21,1,0,0,255
21,1,0,0,256
21,1,0,0,257
21,1,0,0,258
21,1,0,0,259
21,1,0,0,260
21,1,0,0,261
21,1,0,0,262
21,1,0,0,263
21,1,0,0,264
21,1,0,0,265
21,1,0,0,266
21,1,0,0,267
21,1,0,0,268
21,1,0,0,269
21,1,0,0,270
21,1,0,0,271
21,1,0,0,272
21,1,0,0,273
21,1,0,0,274
21,1,0,0,275
21,1,0,0,276
21,1,0,0,277
21,1,0,0,278
21,1,0,0,279
21,1,0,0,280
21,1,0,0,281
21,1,0,0,282
21,1,0,0,283
21,1,0,0,284
21,1,0,0,285
21,1,0,0,286
21,1,0,0,287
21,1,0,0,288
21,1,0,0,289
21,1,0,0,290
21,1,0,0,291
21,1,0,0,292
21,1,0,0,293
21,1,0,0,294
21,1,0,0,295
21,1,0,0,296
21,1,0,0,297
21,1,0,0,298
21,1,0,0,299
21,1,0,0,300
21,1,0,0,301
21,1,0,0,302
21,1,0,0,303
21,1,0,0,304
21,1,0,0,305
21,1,0,0,306
21,1,0,0,307
21,1,0,0,308
21,1,0,0,309
21,1,0,0,310
21,1,0,0,311
21,1,0,0,312
21,1,0,0,313
21,1,0,0,314
21,1,0,0,315
21,1,0,0,316
21,1,0,0,319
21,1,0,0,320
21,1,0,0,321
21,1,0,0,322
21,1,0,0,323
21,1,0,0,340
21,1,0,0,341
21,1,0,0,342
21,1,0,0,343
21,1,0,0,344
21,1,0,0,345
21,1,0,0,346
21,1,0,0,347
21,1,0,0,348
21,1,0,0,349
21,1,0,0,350
21,1,0,0,351
21,1,0,0,352
21,1,0,0,353
21,1,0,0,354
