0,0,1,37.9,3
1,1,2,256.3,3
2,2,3,633.3,3
3,3,4,401.6,3
4,4,5,34.5,3
5,5,6,32.7,3
6,6,7,37.6,3
7,7,8,119.6,3
8,8,9,10.0,3
9,9,10,10.0,3
10,10,11,62.6,3
11,11,12,35.0,3
12,12,13,116.1,3
13,13,14,136.7,3
14,14,15,292.0,3
15,15,16,16.2,3
16,17,18,48.8,3
17,18,19,95.1,3
18,20,21,22.8,3
19,21,22,36.1,3
20,22,23,8.1,3
21,23,24,11.2,3
22,24,25,124.7,3
23,26,27,16.0,3
24,27,28,13.0,3
25,28,29,44.7,3
26,29,30,51.0,3
27,30,31,29.6,3
28,32,33,41.2,3
29,33,34,53.2,3
30,34,35,56.4,3
31,35,36,58.3,3
32,36,37,45.2,3
33,37,38,9.2,3
34,38,39,54.2,3
35,39,40,53.2,3
36,40,41,52.2,3
37,41,42,50.4,3
38,42,43,42.3,3
39,43,44,32.2,3
40,45,46,45.7,3
41,47,48,43.8,3
42,48,49,48.0,3
43,49,50,50.8,3
44,50,51,52.2,3
45,51,52,47.7,3
46,52,53,51.0,3
47,54,55,29.0,3
48,55,56,32.1,3
49,56,57,31.1,3
50,58,59,38.3,3
51,31,60,107.0,3
52,60,61,64.9,3
53,61,62,75.5,3
54,62,63,88.3,3
55,64,65,121.0,3
56,65,66,102.0,3
57,66,67,16.0,3
58,67,68,91.0,3
59,68,69,109.0,3
60,70,71,81.6,3
61,71,72,53.8,3
62,72,73,45.5,3
63,73,74,50.4,3
64,74,75,62.8,3
65,75,76,48.2,3
66,76,77,10.0,3
67,77,78,35.1,3
68,78,79,15.0,3
69,79,80,33.2,3
70,80,81,35.2,3
71,81,82,11.0,3
72,82,83,50.5,3
73,83,84,31.4,3
74,85,86,44.7,3
75,86,87,25.0,3
76,87,0,21.5,3
77,88,89,129.4,3
78,90,91,66.1,3
79,92,93,42.2,3
80,88,94,93.7,3
81,94,95,157.9,3
82,95,70,65.3,3
83,70,96,107.9,3
84,96,97,146.5,3
85,97,32,7.1,3
86,32,98,108.9,3
87,98,99,114.9,3
88,100,101,41.6,3
89,101,102,25.8,3
90,102,103,11.2,3
91,103,104,12.6,3
92,105,106,45.0,3
93,106,107,48.0,3
94,108,109,38.3,3
95,110,49,90.7,3
96,49,111,99.6,3
97,112,113,48.8,3
98,114,115,5.4,3
99,115,116,5.4,3
100,116,117,78.0,3
101,118,119,30.1,3
102,119,68,56.3,3
103,68,120,36.5,3
104,120,121,33.7,3
105,121,122,90.2,3
106,122,123,74.9,3
107,123,124,57.0,3
108,124,125,105.3,3
109,126,127,41.4,3
110,127,128,63.2,3
111,129,130,57.1,3
112,130,131,52.0,3
113,131,132,50.4,3
114,132,133,87.7,3
115,133,134,58.4,3
116,135,136,52.6,3
117,136,137,8.1,3
118,137,138,5.4,3
119,138,139,8.9,3
120,139,91,82.2,3
121,91,140,43.2,3
122,140,141,5.7,3
123,141,142,62.1,3
124,143,144,46.1,3
125,144,145,136.5,3
126,145,146,122.0,3
127,146,147,87.7,3
128,148,149,152.3,3
129,150,151,87.3,3
130,151,152,10.2,3
131,152,153,28.2,3
132,153,154,20.2,3
133,154,155,8.6,3
134,155,156,95.3,3
135,156,157,7.1,3
136,157,158,11.7,3
137,158,159,49.0,3
138,159,160,43.3,3
139,160,161,54.5,3
140,161,162,125.7,3
141,162,110,132.6,3
142,110,163,67.5,3
143,163,46,70.6,3
144,46,164,80.6,3
145,164,165,23.5,3
146,165,166,33.7,3
147,166,100,72.6,3
148,100,167,70.4,3
149,167,168,53.2,3
150,168,144,54.1,3
151,144,169,50.0,3
152,169,170,64.3,3
153,170,171,53.0,3
154,171,172,51.4,3
155,172,173,15.3,3
156,173,174,129.6,3
157,174,175,12.4,3
158,175,176,53.2,3
159,176,177,51.0,3
160,177,178,62.2,3
161,178,179,51.4,3
162,179,180,55.1,3
163,180,181,59.2,3
164,181,93,151.4,3
165,93,182,48.8,3
166,182,183,51.2,3
167,183,184,51.0,3
168,184,185,60.2,3
169,185,186,55.1,3
170,186,187,121.4,3
171,187,188,65.5,3
172,188,189,73.2,3
173,189,129,91.2,3
174,129,190,69.4,3
175,190,191,45.6,3
176,191,192,5.4,3
177,192,193,58.8,3
178,193,43,55.5,3
179,43,194,9.2,3
180,194,195,144.8,3
181,195,83,85.9,3
182,83,196,56.8,3
183,196,197,35.9,3
184,197,198,44.6,3
185,198,199,54.6,3
186,199,200,55.8,3
187,200,201,35.2,3
188,201,202,41.8,3
189,202,203,56.5,3
190,203,204,47.5,3
191,204,205,147.3,3
192,206,207,46.9,3
193,207,208,23.3,3
194,56,209,38.1,3
195,209,210,5.1,3
196,210,211,8.5,3
197,211,212,55.1,3
198,212,107,49.0,3
199,107,213,74.0,3
200,213,214,92.0,3
201,214,215,52.0,3
202,216,167,45.5,3
203,167,104,51.8,3
204,104,217,83.7,3
205,217,218,26.5,3
206,218,219,96.1,3
207,219,220,71.0,3
208,221,222,76.3,3
209,223,224,35.5,3
210,225,226,61.0,3
211,227,228,37.3,3
212,228,229,34.4,3
213,229,230,11.4,3
214,230,231,16.1,3
215,231,232,53.9,3
216,232,233,50.0,3
217,233,234,64.3,3
218,235,236,20.6,3
219,236,237,36.4,3
220,237,238,49.9,3
221,239,240,90.1,3
222,240,241,43.6,3
223,241,242,76.9,3
224,242,243,115.5,3
225,243,244,119.9,3
226,245,246,18.1,3
227,246,247,32.1,3
228,247,94,67.4,3
229,248,249,69.1,3
230,250,251,46.9,3
231,251,51,121.8,3
232,51,237,129.3,3
233,252,253,15.5,3
234,253,254,51.2,3
235,254,255,53.2,3
236,255,256,63.6,3
237,256,145,52.2,3
238,145,257,52.0,3
239,257,217,55.1,3
240,217,258,48.3,3
241,258,259,55.5,3
242,259,260,72.9,3
243,260,166,19.4,3
244,261,182,42.7,3
245,262,205,34.0,3
246,205,263,40.0,3
247,263,264,11.2,3
248,117,265,55.0,3
249,265,266,48.0,3
250,266,267,54.0,3
251,267,268,47.0,3
252,268,269,23.0,3
253,270,133,50.5,3
254,133,271,51.4,3
255,272,273,54.7,3
256,273,274,21.4,3
257,274,275,15.6,3
258,275,276,14.8,3
259,276,277,104.1,3
260,277,278,152.2,3
261,278,279,132.2,3
262,279,280,19.0,3
263,280,281,50.6,3
264,281,282,105.1,3
265,282,283,146.1,3
266,170,255,134.7,3
267,255,284,123.8,3
268,285,286,29.4,3
269,286,287,5.4,3
270,287,288,7.2,3
271,288,289,12.0,3
272,289,290,18.2,3
273,290,291,14.4,3
274,291,292,12.0,3
275,292,293,56.0,3
276,294,295,43.3,3
277,295,296,8.1,3
278,296,297,62.4,3
279,297,298,52.0,3
280,298,241,53.2,3
281,241,299,34.7,3
282,299,300,33.7,3
283,300,134,54.3,3
284,134,301,51.2,3
285,301,188,87.1,3
286,188,302,44.4,3
287,303,304,14.3,3
288,304,305,9.2,3
289,165,306,46.4,3
290,125,307,198.9,3
291,99,308,89.3,3
292,308,294,31.4,3
293,294,309,74.1,3
294,309,310,114.6,3
295,310,311,117.7,3
296,311,312,154.6,3
297,312,227,18.2,3
298,227,313,44.7,3
299,313,314,38.2,3
300,314,315,46.4,3
301,315,316,179.3,3
302,316,317,157.3,3
303,317,318,10.0,3
304,318,319,133.2,3
305,319,320,16.0,3
306,320,321,169.2,3
307,321,322,13.0,3
308,322,147,38.0,3
309,147,323,50.2,3
310,323,220,62.0,3
311,220,324,99.2,3
312,324,325,44.3,3
313,325,326,29.2,3
314,326,327,101.5,3
315,327,328,111.4,3
316,328,329,80.5,3
317,329,330,28.1,3
318,330,331,54.2,3
319,331,332,153.2,3
320,332,333,25.2,3
321,333,334,14.0,3
322,334,335,41.3,3
323,335,336,96.7,3
324,336,337,47.0,3
325,337,338,13.2,3
326,339,340,62.0,3
327,340,341,60.4,3
328,341,342,51.0,3
329,342,343,12.4,3
330,343,344,48.7,3
331,344,345,41.0,3
332,345,346,56.1,3
333,346,150,57.5,3
334,150,347,9.5,3
335,271,240,69.2,3
336,240,348,52.3,3
337,348,349,52.3,3
338,350,18,72.8,3
339,18,351,95.8,3
340,128,54,66.0,3
341,54,352,38.1,3
342,352,353,120.4,3
343,353,354,128.2,3
344,354,355,128.1,3
345,230,356,47.1,3
346,356,357,37.9,3
347,357,358,46.8,3
348,358,359,33.7,3
349,359,360,43.4,3
350,360,361,11.2,3
351,361,362,6.0,3
352,362,363,8.9,3
353,363,364,48.3,3
354,365,366,210.8,3
355,366,367,59.2,3
356,367,368,60.0,3
357,368,369,29.4,3
358,369,370,11.7,3
359,370,371,57.0,3
360,371,372,23.5,3
361,372,373,77.8,3
362,373,374,26.5,3
363,374,375,73.5,3
364,375,376,56.1,3
365,376,377,37.6,3
366,377,378,39.6,3
367,378,379,91.2,3
368,379,380,55.5,3
369,380,381,36.5,3
370,381,382,84.1,3
371,382,383,76.5,3
372,383,384,67.3,3
373,384,385,101.0,3
374,385,386,144.7,3
375,386,387,83.9,3
376,387,388,279.6,3
377,388,389,201.9,3
378,389,390,72.1,3
379,390,58,78.6,3
380,58,391,51.5,3
381,391,392,76.0,3
382,392,393,45.4,3
383,393,394,27.7,3
384,394,395,23.8,3
385,395,396,36.1,3
386,396,397,25.0,3
387,397,398,35.4,3
388,398,399,27.2,3
389,399,400,25.6,3
390,400,401,25.5,3
391,401,402,49.2,3
392,402,403,15.3,3
393,403,404,28.4,3
394,405,406,110.4,3
395,406,407,89.1,3
396,407,408,14.1,3
397,408,409,174.5,3
398,410,175,46.8,3
399,175,411,130.6,3
400,411,412,130.4,3
401,412,413,50.6,3
402,413,317,95.6,3
403,334,407,58.1,3
404,407,343,64.1,3
405,231,414,17.3,3
406,414,415,149.1,3
407,416,417,137.0,3
408,418,419,60.6,3
409,420,421,98.0,3
410,421,422,56.0,3
411,422,423,37.0,3
412,423,424,33.0,3
413,424,425,11.7,3
414,425,426,13.0,3
415,426,427,6.4,3
416,427,428,67.0,3
417,428,429,9.0,3
418,429,430,73.0,3
419,430,431,10.8,3
420,431,432,8.1,3
421,432,433,7.1,3
422,433,434,49.2,3
423,434,435,41.4,3
424,435,436,46.7,3
425,436,437,34.8,3
426,437,438,8.9,3
427,438,420,16.0,3
428,439,440,7.8,3
429,440,441,19.2,3
430,441,442,13.0,3
431,442,119,49.4,3
432,443,444,68.6,3
433,444,445,45.1,3
434,338,446,12.7,3
435,446,447,17.5,3
436,447,448,9.1,3
437,448,347,61.8,3
438,347,449,30.6,3
439,449,418,68.4,3
440,418,450,30.1,3
441,125,31,63.6,3
442,31,451,43.2,3
443,451,452,75.7,3
444,452,453,9.1,3
445,453,454,7.0,3
446,454,455,7.3,3
447,455,351,6.7,3
448,351,264,51.2,3
449,264,456,6.3,3
450,456,457,129.5,3
451,457,458,53.8,3
452,459,460,145.9,3
453,461,194,32.6,3
454,194,462,43.3,3
455,462,463,47.3,3
456,463,464,55.3,3
457,464,465,53.5,3
458,465,466,54.1,3
459,466,467,9.2,3
460,467,468,49.3,3
461,468,469,54.1,3
462,469,470,56.2,3
463,470,471,53.2,3
464,471,97,41.2,3
465,472,473,92.3,3
466,473,474,66.3,3
467,474,475,78.2,3
468,476,477,80.7,3
469,477,478,64.9,3
470,478,479,7.2,3
471,479,326,48.7,3
472,480,481,19.0,3
473,481,482,39.6,3
474,482,245,36.2,3
475,245,483,159.0,3
476,483,72,74.5,3
477,72,484,96.9,3
478,484,469,144.0,3
479,469,35,9.1,3
480,35,485,109.7,3
481,485,486,117.7,3
482,486,348,89.4,3
483,348,298,38.6,3
484,487,488,214.2,3
485,162,489,36.9,3
486,489,47,24.5,3
487,47,339,66.1,3
488,339,111,9.2,3
489,111,490,33.0,3
490,490,409,22.6,3
491,409,491,8.2,3
492,491,331,65.7,3
493,183,492,137.1,3
494,492,493,127.3,3
495,494,495,44.9,3
496,495,496,18.4,3
497,496,497,25.2,3
498,498,162,44.9,3
