0,3,0,1160,76,0,0,0,0,0,0,0
1,2,1,0,0,0,0,0,0,0,0,0
2,1,-1,0,0,0,0,0,0,0,0,0
3,1,-1,0,0,0,0,0,0,0,0,0
4,1,-1,0,0,0,0,0,0,0,0,0
5,1,-1,0,0,0,0,0,0,0,0,0
6,1,-1,0,0,0,0,0,0,0,0,0
7,1,-1,0,0,0,0,0,0,0,0,0
8,1,-1,0,0,0,0,0,0,0,0,0
9,1,-1,0,0,0,0,0,0,0,0,0
10,1,-1,0,0,0,0,0,0,0,0,0
11,1,-1,0,0,0,0,0,0,0,0,0
12,1,-1,0,0,0,0,0,0,0,0,0
13,1,-1,0,0,0,0,0,0,0,0,0
14,1,-1,0,0,0,0,0,0,0,0,0
15,1,-1,0,0,0,0,0,0,0,0,0
16,1,-1,0,0,0,0,0,0,0,0,0
17,4,16,1126,769,1125,0,0,0,0,0,0
18,4,17,339,16,338,0,0,0,0,0,0
19,4,665,988,17,664,0,0,0,0,0,0
20,2,18,805,0,0,0,0,0,0,0,0
21,2,19,18,0,0,0,0,0,0,0,0
22,2,20,19,0,0,0,0,0,0,0,0
23,2,21,20,0,0,0,0,0,0,0,0
24,3,22,1408,21,0,0,0,0,0,0,0
25,6,943,1942,1970,22,942,1941,0,0,0,0
26,3,23,1455,1454,0,0,0,0,0,0,0
27,2,24,23,0,0,0,0,0,0,0,0
28,2,25,24,0,0,0,0,0,0,0,0
29,2,26,25,0,0,0,0,0,0,0,0
30,2,27,26,0,0,0,0,0,0,0,0
31,4,51,442,27,441,0,0,0,0,0,0
32,5,28,86,1825,85,1824,0,0,0,0,0
33,4,29,1104,28,1103,0,0,0,0,0,0
34,4,30,734,29,733,0,0,0,0,0,0
35,4,31,480,30,479,0,0,0,0,0,0
36,3,32,547,31,0,0,0,0,0,0,0
37,3,33,32,698,0,0,0,0,0,0,0
38,4,34,1307,33,1306,0,0,0,0,0,0
39,4,35,1120,34,1119,0,0,0,0,0,0
40,4,36,1372,35,1371,0,0,0,0,0,0
41,4,37,535,36,534,0,0,0,0,0,0
42,3,38,37,750,0,0,0,0,0,0,0
43,4,39,179,38,178,0,0,0,0,0,0
44,3,1468,39,1467,0,0,0,0,0,0,0
45,3,40,1592,1591,0,0,0,0,0,0,0
46,4,144,40,143,925,0,0,0,0,0,0
47,3,41,487,486,0,0,0,0,0,0,0
48,2,42,41,0,0,0,0,0,0,0,0
49,4,43,96,42,95,0,0,0,0,0,0
50,4,44,1040,43,1039,0,0,0,0,0,0
51,4,45,232,44,231,0,0,0,0,0,0
52,4,46,760,45,759,0,0,0,0,0,0
53,3,1370,46,1369,0,0,0,0,0,0,0
54,3,47,341,340,0,0,0,0,0,0,0
55,2,48,47,0,0,0,0,0,0,0,0
56,3,49,194,48,0,0,0,0,0,0,0
57,5,832,834,1407,49,1406,0,0,0,0,0
58,4,50,380,843,379,0,0,0,0,0,0
59,4,1395,50,1394,1997,0,0,0,0,0,0
60,4,52,989,51,988,0,0,0,0,0,0
61,4,53,614,52,613,0,0,0,0,0,0
62,3,54,53,513,0,0,0,0,0,0,0
63,3,692,54,691,0,0,0,0,0,0,0
64,4,55,731,1334,1333,0,0,0,0,0,0
65,4,56,1133,55,1132,0,0,0,0,0,0
66,3,57,1192,56,0,0,0,0,0,0,0
67,3,58,660,57,0,0,0,0,0,0,0
68,4,59,103,58,102,0,0,0,0,0,0
69,3,873,59,872,0,0,0,0,0,0,0
70,6,60,83,1829,82,1828,1852,0,0,0,0
71,4,61,1069,60,1068,0,0,0,0,0,0
72,4,62,477,61,476,0,0,0,0,0,0
73,3,63,1045,62,0,0,0,0,0,0,0
74,4,64,63,877,1002,0,0,0,0,0,0
75,4,65,785,64,784,0,0,0,0,0,0
76,4,66,65,833,835,0,0,0,0,0,0
77,3,67,66,1378,0,0,0,0,0,0,0
78,3,68,67,978,0,0,0,0,0,0,0
79,3,69,68,537,0,0,0,0,0,0,0
80,3,70,1034,69,0,0,0,0,0,0,0
81,3,71,756,70,0,0,0,0,0,0,0
82,3,72,1303,71,0,0,0,0,0,0,0
83,4,73,182,72,181,0,0,0,0,0,0
84,3,1465,73,1464,0,0,0,0,0,0,0
85,3,74,1451,1703,0,0,0,0,0,0,0
86,2,75,74,0,0,0,0,0,0,0,0
87,2,76,75,0,0,0,0,0,0,0,0
88,6,77,80,1835,1336,1834,1849,0,0,0,0
89,6,1837,77,765,1135,1836,1848,0,0,0,0
90,3,78,578,577,0,0,0,0,0,0,0
91,3,121,78,120,0,0,0,0,0,0,0
92,3,79,1477,1476,0,0,0,0,0,0,0
93,4,165,79,164,1323,0,0,0,0,0,0
94,6,81,1833,80,228,1832,1850,0,0,0,0
95,6,82,1831,81,1316,1830,1851,0,0,0,0
96,6,84,1827,83,837,1826,1853,0,0,0,0
97,4,85,84,464,1854,0,0,0,0,0,0
98,6,87,1823,86,919,1822,1855,0,0,0,0
99,6,291,1112,1821,87,1820,1856,0,0,0,0
100,3,88,148,147,0,0,0,0,0,0,0
101,3,89,1341,88,0,0,0,0,0,0,0
102,2,90,89,0,0,0,0,0,0,0,0
103,2,91,90,0,0,0,0,0,0,0,0
104,3,204,91,203,0,0,0,0,0,0,0
105,2,92,1174,0,0,0,0,0,0,0,0
106,3,93,92,831,0,0,0,0,0,0,0
107,3,199,93,198,0,0,0,0,0,0,0
108,1,94,0,0,0,0,0,0,0,0,0
109,3,906,94,905,0,0,0,0,0,0,0
110,3,95,142,141,0,0,0,0,0,0,0
111,3,489,96,488,0,0,0,0,0,0,0
112,4,97,624,929,623,0,0,0,0,0,0
113,3,566,97,565,0,0,0,0,0,0,0
114,2,98,972,0,0,0,0,0,0,0,0
115,2,99,98,0,0,0,0,0,0,0,0
116,2,100,99,0,0,0,0,0,0,0,0
117,3,248,1421,100,0,0,0,0,0,0,0
118,6,101,764,1841,1051,1840,1846,0,0,0,0
119,4,102,101,431,1385,0,0,0,0,0,0
120,3,104,1400,103,0,0,0,0,0,0,0
121,4,105,693,104,692,0,0,0,0,0,0
122,4,106,513,105,512,0,0,0,0,0,0
123,4,107,613,106,612,0,0,0,0,0,0
124,3,108,107,989,0,0,0,0,0,0,0
125,4,290,441,927,108,0,0,0,0,0,0
126,3,109,1048,1047,0,0,0,0,0,0,0
127,4,110,1002,109,1001,0,0,0,0,0,0
128,4,340,110,785,1407,0,0,0,0,0,0
129,3,111,174,173,0,0,0,0,0,0,0
130,3,112,111,1141,0,0,0,0,0,0,0
131,4,113,1375,112,1374,0,0,0,0,0,0
132,4,114,1118,113,1117,0,0,0,0,0,0
133,4,115,254,114,253,0,0,0,0,0,0
134,4,284,810,115,283,0,0,0,0,0,0
135,3,116,579,578,0,0,0,0,0,0,0
136,2,117,116,0,0,0,0,0,0,0,0
137,2,118,117,0,0,0,0,0,0,0,0
138,2,119,118,0,0,0,0,0,0,0,0
139,2,120,119,0,0,0,0,0,0,0,0
140,2,122,121,0,0,0,0,0,0,0,0
141,2,123,122,0,0,0,0,0,0,0,0
142,3,577,123,576,0,0,0,0,0,0,0
143,3,124,1589,1588,0,0,0,0,0,0,0
144,4,125,151,124,150,0,0,0,0,0,0
145,4,126,238,125,237,0,0,0,0,0,0
146,4,127,551,126,550,0,0,0,0,0,0
147,3,309,127,308,0,0,0,0,0,0,0
148,3,128,1209,1208,0,0,0,0,0,0,0
149,3,790,128,789,0,0,0,0,0,0,0
150,3,129,334,333,0,0,0,0,0,0,0
151,2,130,129,0,0,0,0,0,0,0,0
152,4,131,815,130,814,0,0,0,0,0,0
153,2,132,131,0,0,0,0,0,0,0,0
154,2,133,132,0,0,0,0,0,0,0,0
155,2,134,133,0,0,0,0,0,0,0,0
156,2,135,134,0,0,0,0,0,0,0,0
157,2,136,135,0,0,0,0,0,0,0,0
158,2,137,136,0,0,0,0,0,0,0,0
159,2,138,137,0,0,0,0,0,0,0,0
160,3,139,575,138,0,0,0,0,0,0,0
161,3,140,974,139,0,0,0,0,0,0,0
162,4,141,485,140,498,0,0,0,0,0,0
163,3,143,142,1041,0,0,0,0,0,0,0
164,3,145,144,1054,0,0,0,0,0,0,0
165,3,146,289,145,0,0,0,0,0,0,0
166,3,147,146,243,0,0,0,0,0,0,0
167,4,149,203,148,202,0,0,0,0,0,0
168,3,150,902,149,0,0,0,0,0,0,0
169,4,152,745,151,744,0,0,0,0,0,0
170,3,153,266,152,0,0,0,0,0,0,0
171,3,154,669,153,0,0,0,0,0,0,0
172,4,155,1364,154,1363,0,0,0,0,0,0
173,4,156,1416,155,1415,0,0,0,0,0,0
174,4,157,986,156,1140,0,0,0,0,0,0
175,4,158,399,157,398,0,0,0,0,0,0
176,3,159,1145,158,0,0,0,0,0,0,0
177,3,160,1043,159,0,0,0,0,0,0,0
178,4,161,1348,160,1414,0,0,0,0,0,0
179,3,162,1220,161,0,0,0,0,0,0,0
180,3,163,1425,162,0,0,0,0,0,0,0
181,4,164,1185,163,1184,0,0,0,0,0,0
182,4,166,1023,165,244,0,0,0,0,0,0
183,4,167,493,166,546,0,0,0,0,0,0
184,4,168,1224,167,1223,0,0,0,0,0,0
185,3,169,168,539,0,0,0,0,0,0,0
186,4,170,654,169,653,0,0,0,0,0,0
187,3,171,1077,170,0,0,0,0,0,0,0
188,4,172,286,171,285,0,0,0,0,0,0
189,3,173,1063,172,0,0,0,0,0,0,0
190,3,175,671,174,0,0,0,0,0,0,0
191,4,176,911,175,910,0,0,0,0,0,0
192,2,177,176,0,0,0,0,0,0,0,0
193,3,178,809,177,0,0,0,0,0,0,0
194,4,180,454,179,453,0,0,0,0,0,0
195,3,181,180,1101,0,0,0,0,0,0,0
196,2,183,182,0,0,0,0,0,0,0,0
197,2,184,183,0,0,0,0,0,0,0,0
198,4,185,1402,184,1401,0,0,0,0,0,0
