0,0,0,0,0,0,0,0,0,0,0,1289.83,1478.06,0,0,0,0,0,0,0,0,111,106,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,1333.77,1191.77,0,0,0,0,0,0,0,0,71,51,0,0,0,0,0,0,0,0,
6,0,0,0,0,0,0,0,0,0,0,2394.47,146.456,280.457,0,0,0,0,0,0,0,32,5,12,0,0,0,0,0,0,0,
6,0,1,0,0,0,0,0,0,0,0,810.419,484.12,4365.79,0,0,0,0,0,0,0,76,57,171,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,-17.9439,282.427,1559.89,0,0,0,0,0,0,0,6,13,26,0,0,0,0,0,0,0,
0,1,1,0,0,0,0,0,0,0,0,6361.01,6232.6,0,0,0,0,0,0,0,0,1383,1356,0,0,0,0,0,0,0,0,
1,1,0,0,0,0,0,0,0,0,0,364.989,578.836,4702.12,0,0,0,0,0,0,0,47,75,131,0,0,0,0,0,0,0,
12,0,0,0,0,0,0,0,0,0,0,1792.45,-35.7873,2809.71,0,0,0,0,0,0,0,41,21,53,0,0,0,0,0,0,0,
7,0,0,0,0,0,0,0,0,0,0,6844.81,13076.6,6415.39,7861.96,0,0,0,0,0,0,56,592,66,59,0,0,0,0,0,0,
13,0,0,0,0,0,0,0,0,0,0,7741.21,11958.1,5709.99,15238.4,0,0,0,0,0,0,66,67,74,561,0,0,0,0,0,0,
6,1,1,0,0,0,0,0,0,0,0,-54.3316,-52.5589,35.1171,0,0,0,0,0,0,0,57,23,40,0,0,0,0,0,0,0,
2,0,0,0,0,0,0,0,0,0,0,54.6934,384.781,4151.64,0,0,0,0,0,0,0,21,34,56,0,0,0,0,0,0,0,
1,1,0,1,0,0,0,0,0,0,0,1446.04,4787.88,1645.26,0,0,0,0,0,0,0,62,211,79,0,0,0,0,0,0,0,
7,0,0,1,0,0,0,0,0,0,0,3928.42,11914.8,3182.67,4052.63,0,0,0,0,0,0,45,317,45,46,0,0,0,0,0,0,
18,0,0,0,0,0,0,0,0,0,0,9959.65,828.196,1781.93,0,0,0,0,0,0,0,105,54,63,0,0,0,0,0,0,0,
7,1,0,1,0,0,0,0,0,0,0,3267.46,2866.19,2299.6,9611.78,0,0,0,0,0,0,55,60,52,222,0,0,0,0,0,0,
1,1,1,1,0,0,0,0,0,0,0,4103.43,2517.89,5261.61,0,0,0,0,0,0,0,92,108,497,0,0,0,0,0,0,0,
8,0,0,0,0,0,0,0,0,0,0,3106.43,17407.1,4165.67,7558.06,0,0,0,0,0,0,51,259,57,92,0,0,0,0,0,0,
